

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  3057  0E45                     l1498:
  3058                           
  3059                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  3060  0E45  0844               	movf	vfprintf@cfmt,w
  3061  0E46  0084               	movwf	4
  3062  0E47  0845               	movf	vfprintf@cfmt+1,w
  3063  0E48  0085               	movwf	5
  3064  0E49  0012               	moviw fsr0++
  3065  0E4A  1D03               	btfss	3,2
  3066  0E4B  2E4D               	goto	u371
  3067  0E4C  2E4E               	goto	u370
  3068  0E4D                     u371:
  3069  0E4D  2E34               	goto	l1496
  3070  0E4E                     u370:
  3071  0E4E                     l1500:
  3072                           
  3073                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  3074  0E4E  0821               	movf	_nout+1,w
  3075  0E4F  00FC               	movwf	?_vfprintf+1
  3076  0E50  0820               	movf	_nout,w
  3077  0E51  00FB               	movwf	?_vfprintf
  3078  0E52                     l725:
  3079  0E52  0008               	return
  3080  0E53                     __end_of_vfprintf:
  3081                           
  3082                           	psect	text11
  3083  001D                     __ptext11:	
  3084 ;; *************** function _vfpfcnvrt *****************
  3085 ;; Defined at:
  3086 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  fp              1    wreg     PTR struct _IO_FILE
  3089 ;;		 -> sprintf@f(5), 
  3090 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
  3091 ;;		 -> vfprintf@cfmt(2), 
  3092 ;;  ap              1    9[COMMON] PTR PTR void 
  3093 ;;		 -> sprintf@ap(1), 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  3096 ;;		 -> sprintf@f(5), 
  3097 ;;  llu             8    0        unsigned long long 
  3098 ;;  ll              8    0        long long 
  3099 ;;  f               4    0        long long 
  3100 ;;  ct              3    0        unsigned char [3]
  3101 ;;  vp              2    0        PTR void 
  3102 ;;  i               2    0        int 
  3103 ;;  done            2    0        int 
  3104 ;;  cp              2    0        PTR unsigned char 
  3105 ;;  c               1    0        unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  2    8[COMMON] int 
  3108 ;; Registers used:
  3109 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3115 ;;      Params:         2       0       0       0       0       0       0       0
  3116 ;;      Locals:         1       0       0       0       0       0       0       0
  3117 ;;      Temps:          0       5       0       0       0       0       0       0
  3118 ;;      Totals:         3       5       0       0       0       0       0       0
  3119 ;;Total ram usage:        8 bytes
  3120 ;; Hardware stack levels used: 1
  3121 ;; Hardware stack levels required when called: 2
  3122 ;; This function calls:
  3123 ;;		_fputc
  3124 ;; This function is called by:
  3125 ;;		_vfprintf
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _vfpfcnvrt
  3131  001D                     _vfpfcnvrt:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3135                           ;vfpfcnvrt@fp stored from wreg
  3136  001D  00FA               	movwf	vfpfcnvrt@fp
  3137  001E                     l1460:
  3138                           
  3139                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  3140  001E  0878               	movf	vfpfcnvrt@fmt,w
  3141  001F  0086               	movwf	6
  3142  0020  0187               	clrf	7
  3143  0021  3F40               	moviw [0]fsr1
  3144  0022  0140               	movlb	0	; select bank0
  3145  0023  00BC               	movwf	??_vfpfcnvrt
  3146  0024  3F41               	moviw [1]fsr1
  3147  0025  00BD               	movwf	??_vfpfcnvrt+1
  3148  0026  083C               	movf	??_vfpfcnvrt,w
  3149  0027  0084               	movwf	4
  3150  0028  083D               	movf	??_vfpfcnvrt+1,w
  3151  0029  0085               	movwf	5
  3152  002A  0012               	moviw fsr0++
  3153  002B  3A25               	xorlw	37
  3154  002C  1D03               	btfss	3,2
  3155  002D  282F               	goto	u351
  3156  002E  2830               	goto	u350
  3157  002F                     u351:
  3158  002F  2874               	goto	l1484
  3159  0030                     u350:
  3160  0030                     l1462:
  3161                           
  3162                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  3163  0030  0878               	movf	vfpfcnvrt@fmt,w
  3164  0031  0086               	movwf	6
  3165  0032  0187               	clrf	7
  3166  0033  3001               	movlw	1
  3167  0034  0781               	addwf	1,f
  3168  0035  3141               	addfsr 1,1
  3169  0036  1803               	skipnc
  3170  0037  0A81               	incf	1,f
  3171  0038                     l1464:
  3172                           
  3173                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  3174  0038  01A2               	clrf	_width
  3175  0039  01A3               	clrf	_width+1
  3176  003A  01A6               	clrf	_flags
  3177  003B  01A7               	clrf	_flags+1
  3178  003C                     l1466:
  3179                           
  3180                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  3181  003C  30FF               	movlw	255
  3182  003D  00A4               	movwf	_prec
  3183  003E  30FF               	movlw	255
  3184  003F  00A5               	movwf	_prec+1
  3185  0040                     l1468:
  3186                           
  3187                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3188  0040  0878               	movf	vfpfcnvrt@fmt,w
  3189  0041  0086               	movwf	6
  3190  0042  0187               	clrf	7
  3191  0043  3F40               	moviw [0]fsr1
  3192  0044  00BC               	movwf	??_vfpfcnvrt
  3193  0045  3F41               	moviw [1]fsr1
  3194  0046  00BD               	movwf	??_vfpfcnvrt+1
  3195  0047  083C               	movf	??_vfpfcnvrt,w
  3196  0048  0084               	movwf	4
  3197  0049  083D               	movf	??_vfpfcnvrt+1,w
  3198  004A  0085               	movwf	5
  3199  004B  0012               	moviw fsr0++
  3200  004C  3A25               	xorlw	37
  3201  004D  1D03               	btfss	3,2
  3202  004E  2850               	goto	u361
  3203  004F  2851               	goto	u360
  3204  0050                     u361:
  3205  0050  2869               	goto	l1478
  3206  0051                     u360:
  3207  0051                     l1470:
  3208                           
  3209                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3210  0051  0878               	movf	vfpfcnvrt@fmt,w
  3211  0052  0086               	movwf	6
  3212  0053  0187               	clrf	7
  3213  0054  3001               	movlw	1
  3214  0055  0781               	addwf	1,f
  3215  0056  3141               	addfsr 1,1
  3216  0057  1803               	skipnc
  3217  0058  0A81               	incf	1,f
  3218  0059                     l1472:
  3219                           
  3220                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3221  0059  3025               	movlw	37
  3222  005A  00F0               	movwf	fputc@c
  3223  005B  3000               	movlw	0
  3224  005C  00F1               	movwf	fputc@c+1
  3225  005D  087A               	movf	vfpfcnvrt@fp,w
  3226  005E  00BC               	movwf	??_vfpfcnvrt
  3227  005F  083C               	movf	??_vfpfcnvrt,w
  3228  0060  00F2               	movwf	fputc@fp
  3229  0061  318E  269C  3180   	fcall	_fputc
  3230  0064                     l1474:
  3231                           
  3232                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3233  0064  3001               	movlw	1
  3234  0065  00F8               	movwf	?_vfpfcnvrt
  3235  0066  3000               	movlw	0
  3236  0067  00F9               	movwf	?_vfpfcnvrt+1
  3237  0068  2896               	goto	l719
  3238  0069                     l1478:
  3239                           
  3240                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3241  0069  0878               	movf	vfpfcnvrt@fmt,w
  3242  006A  0086               	movwf	6
  3243  006B  0187               	clrf	7
  3244  006C  3001               	movlw	1
  3245  006D  0781               	addwf	1,f
  3246  006E  3141               	addfsr 1,1
  3247  006F  1803               	skipnc
  3248  0070  0A81               	incf	1,f
  3249  0071                     l1480:
  3250                           
  3251                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  3252  0071  01F8               	clrf	?_vfpfcnvrt
  3253  0072  01F9               	clrf	?_vfpfcnvrt+1
  3254  0073  2896               	goto	l719
  3255  0074                     l1484:
  3256                           
  3257                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3258  0074  0878               	movf	vfpfcnvrt@fmt,w
  3259  0075  0086               	movwf	6
  3260  0076  0187               	clrf	7
  3261  0077  3F40               	moviw [0]fsr1
  3262  0078  00BC               	movwf	??_vfpfcnvrt
  3263  0079  3F41               	moviw [1]fsr1
  3264  007A  00BD               	movwf	??_vfpfcnvrt+1
  3265  007B  083C               	movf	??_vfpfcnvrt,w
  3266  007C  0084               	movwf	4
  3267  007D  083D               	movf	??_vfpfcnvrt+1,w
  3268  007E  0085               	movwf	5
  3269  007F  0800               	movf	0,w	;code access
  3270  0080  00BE               	movwf	??_vfpfcnvrt+2
  3271  0081  01BF               	clrf	??_vfpfcnvrt+3
  3272  0082  083E               	movf	??_vfpfcnvrt+2,w
  3273  0083  00F0               	movwf	fputc@c
  3274  0084  083F               	movf	??_vfpfcnvrt+3,w
  3275  0085  00F1               	movwf	fputc@c+1
  3276  0086  087A               	movf	vfpfcnvrt@fp,w
  3277  0087  00C0               	movwf	??_vfpfcnvrt+4
  3278  0088  0840               	movf	??_vfpfcnvrt+4,w
  3279  0089  00F2               	movwf	fputc@fp
  3280  008A  318E  269C  3180   	fcall	_fputc
  3281  008D                     l1486:
  3282                           
  3283                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3284  008D  0878               	movf	vfpfcnvrt@fmt,w
  3285  008E  0086               	movwf	6
  3286  008F  0187               	clrf	7
  3287  0090  3001               	movlw	1
  3288  0091  0781               	addwf	1,f
  3289  0092  3141               	addfsr 1,1
  3290  0093  1803               	skipnc
  3291  0094  0A81               	incf	1,f
  3292  0095  2864               	goto	l1474
  3293  0096                     l719:
  3294  0096  0008               	return
  3295  0097                     __end_of_vfpfcnvrt:
  3296                           
  3297                           	psect	text12
  3298  0E9C                     __ptext12:	
  3299 ;; *************** function _fputc *****************
  3300 ;; Defined at:
  3301 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  c               2    0[COMMON] int 
  3304 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3305 ;;		 -> sprintf@f(5), 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  2    0[COMMON] int 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3317 ;;      Params:         3       0       0       0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0       0       0       0
  3319 ;;      Temps:          5       0       0       0       0       0       0       0
  3320 ;;      Totals:         8       0       0       0       0       0       0       0
  3321 ;;Total ram usage:        8 bytes
  3322 ;; Hardware stack levels used: 1
  3323 ;; Hardware stack levels required when called: 1
  3324 ;; This function calls:
  3325 ;;		_putch
  3326 ;; This function is called by:
  3327 ;;		_vfpfcnvrt
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _fputc
  3333  0E9C                     _fputc:
  3334  0E9C                     l1444:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3337                           
  3338  0E9C  0872               	movf	fputc@fp,w
  3339  0E9D  1903               	btfsc	3,2
  3340  0E9E  2EA0               	goto	u311
  3341  0E9F  2EA1               	goto	u310
  3342  0EA0                     u311:
  3343  0EA0  2EA6               	goto	l1448
  3344  0EA1                     u310:
  3345  0EA1                     l1446:
  3346  0EA1  0872               	movf	fputc@fp,w
  3347  0EA2  1D03               	btfss	3,2
  3348  0EA3  2EA5               	goto	u321
  3349  0EA4  2EA6               	goto	u320
  3350  0EA5                     u321:
  3351  0EA5  2EAB               	goto	l1450
  3352  0EA6                     u320:
  3353  0EA6                     l1448:
  3354  0EA6  0870               	movf	fputc@c,w
  3355  0EA7  3180  2005  318E   	fcall	_putch
  3356  0EAA  2EEA               	goto	l737
  3357  0EAB                     l1450:
  3358  0EAB  0872               	movf	fputc@fp,w
  3359  0EAC  3E03               	addlw	3
  3360  0EAD  0086               	movwf	6
  3361  0EAE  0187               	clrf	7
  3362  0EAF  0016               	moviw fsr1++
  3363  0EB0  0401               	iorwf	1,w
  3364  0EB1  1903               	btfsc	3,2
  3365  0EB2  2EB4               	goto	u331
  3366  0EB3  2EB5               	goto	u330
  3367  0EB4                     u331:
  3368  0EB4  2ED2               	goto	l1454
  3369  0EB5                     u330:
  3370  0EB5                     l1452:
  3371  0EB5  0872               	movf	fputc@fp,w
  3372  0EB6  3E03               	addlw	3
  3373  0EB7  0086               	movwf	6
  3374  0EB8  0187               	clrf	7
  3375  0EB9  3F40               	moviw [0]fsr1
  3376  0EBA  00F3               	movwf	??_fputc
  3377  0EBB  3F41               	moviw [1]fsr1
  3378  0EBC  00F4               	movwf	??_fputc+1
  3379  0EBD  0A72               	incf	fputc@fp,w
  3380  0EBE  0086               	movwf	6
  3381  0EBF  0187               	clrf	7
  3382  0EC0  3F40               	moviw [0]fsr1
  3383  0EC1  00F5               	movwf	??_fputc+2
  3384  0EC2  3F41               	moviw [1]fsr1
  3385  0EC3  00F6               	movwf	??_fputc+3
  3386  0EC4  0876               	movf	??_fputc+3,w
  3387  0EC5  3A80               	xorlw	128
  3388  0EC6  00F7               	movwf	??_fputc+4
  3389  0EC7  0874               	movf	??_fputc+1,w
  3390  0EC8  3A80               	xorlw	128
  3391  0EC9  0277               	subwf	??_fputc+4,w
  3392  0ECA  1D03               	skipz
  3393  0ECB  2ECE               	goto	u345
  3394  0ECC  0873               	movf	??_fputc,w
  3395  0ECD  0275               	subwf	??_fputc+2,w
  3396  0ECE                     u345:
  3397  0ECE  1803               	skipnc
  3398  0ECF  2ED1               	goto	u341
  3399  0ED0  2ED2               	goto	u340
  3400  0ED1                     u341:
  3401  0ED1  2EEA               	goto	l737
  3402  0ED2                     u340:
  3403  0ED2                     l1454:
  3404  0ED2  0870               	movf	fputc@c,w
  3405  0ED3  00F3               	movwf	??_fputc
  3406  0ED4  0872               	movf	fputc@fp,w
  3407  0ED5  0086               	movwf	6
  3408  0ED6  0187               	clrf	7
  3409  0ED7  0A72               	incf	fputc@fp,w
  3410  0ED8  0084               	movwf	4
  3411  0ED9  0185               	clrf	5
  3412  0EDA  0800               	movf	0,w
  3413  0EDB  0701               	addwf	1,w
  3414  0EDC  00F4               	movwf	??_fputc+1
  3415  0EDD  0874               	movf	??_fputc+1,w
  3416  0EDE  0086               	movwf	6
  3417  0EDF  0187               	clrf	7
  3418  0EE0  0873               	movf	??_fputc,w
  3419  0EE1  0081               	movwf	1
  3420  0EE2                     l1456:
  3421  0EE2  0A72               	incf	fputc@fp,w
  3422  0EE3  0086               	movwf	6
  3423  0EE4  0187               	clrf	7
  3424  0EE5  3001               	movlw	1
  3425  0EE6  0781               	addwf	1,f
  3426  0EE7  3141               	addfsr 1,1
  3427  0EE8  1803               	skipnc
  3428  0EE9  0A81               	incf	1,f
  3429  0EEA                     l737:
  3430  0EEA  0008               	return
  3431  0EEB                     __end_of_fputc:
  3432                           
  3433                           	psect	text13
  3434  0005                     __ptext13:	
  3435 ;; *************** function _putch *****************
  3436 ;; Defined at:
  3437 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\putch.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;  c               1    wreg     unsigned char 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  c               1    0[COMMON] unsigned char 
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3451 ;;      Params:         0       0       0       0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0
  3454 ;;      Totals:         0       0       0       0       0       0       0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_fputc
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _putch
  3466  0005                     _putch:
  3467  0005                     l748:	
  3468                           ;incstack = 0
  3469                           ; Regs used in _putch: [wreg]
  3470                           
  3471  0005  0008               	return
  3472  0006                     __end_of_putch:
  3473                           
  3474                           	psect	text14
  3475  050B                     __ptext14:	
  3476 ;; *************** function _secuencias_leds4 *****************
  3477 ;; Defined at:
  3478 ;;		line 414 in file "main.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;		None
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  i               2    1[COMMON] int 
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		wreg
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3492 ;;      Params:         0       0       0       0       0       0       0       0
  3493 ;;      Locals:         2       0       0       0       0       0       0       0
  3494 ;;      Temps:          1       0       0       0       0       0       0       0
  3495 ;;      Totals:         3       0       0       0       0       0       0       0
  3496 ;;Total ram usage:        3 bytes
  3497 ;; Hardware stack levels used: 1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_coctel_1
  3502 ;;		_coctel_3
  3503 ;;		_coctel_4
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _secuencias_leds4
  3509  050B                     _secuencias_leds4:
  3510  050B                     l1040:	
  3511                           ;incstack = 0
  3512                           ; Regs used in _secuencias_leds4: [wreg]
  3513                           
  3514                           
  3515                           ;main.c: 416:        for(int i =1; i<6; i++ ){
  3516  050B  3001               	movlw	1
  3517  050C  00F1               	movwf	secuencias_leds4@i
  3518  050D  3000               	movlw	0
  3519  050E  00F2               	movwf	secuencias_leds4@i+1
  3520  050F                     l126:
  3521                           
  3522                           ;main.c: 418:            LATAbits.LATA2 = 1;;
  3523  050F  0140               	movlb	0	; select bank0
  3524  0510  1518               	bsf	24,2	;volatile
  3525                           
  3526                           ;main.c: 419:            LATBbits.LATB7 = 1;;
  3527  0511  1799               	bsf	25,7	;volatile
  3528  0512                     l1044:
  3529                           
  3530                           ;main.c: 420:            _delay((unsigned long)((400)*(1000000/4000.0)));
  3531  0512  3082               	movlw	130
  3532  0513  00F0               	movwf	??_secuencias_leds4
  3533  0514  30DE               	movlw	222
  3534  0515                     u777:
  3535  0515  0B89               	decfsz	9,f
  3536  0516  2D15               	goto	u777
  3537  0517  0BF0               	decfsz	??_secuencias_leds4,f
  3538  0518  2D15               	goto	u777
  3539  0519                     l1046:
  3540                           
  3541                           ;main.c: 422:            LATAbits.LATA2 = 0;;
  3542  0519  0140               	movlb	0	; select bank0
  3543  051A  1118               	bcf	24,2	;volatile
  3544  051B                     l1048:
  3545                           
  3546                           ;main.c: 423:            LATBbits.LATB7 = 0;;
  3547  051B  1399               	bcf	25,7	;volatile
  3548                           
  3549                           ;main.c: 424:            _delay((unsigned long)((400)*(1000000/4000.0)));
  3550  051C  3082               	movlw	130
  3551  051D  00F0               	movwf	??_secuencias_leds4
  3552  051E  30DE               	movlw	222
  3553  051F                     u787:
  3554  051F  0B89               	decfsz	9,f
  3555  0520  2D1F               	goto	u787
  3556  0521  0BF0               	decfsz	??_secuencias_leds4,f
  3557  0522  2D1F               	goto	u787
  3558  0523                     l1050:
  3559                           
  3560                           ;main.c: 426:               LATBbits.LATB7 = 1;;
  3561  0523  0140               	movlb	0	; select bank0
  3562  0524  1799               	bsf	25,7	;volatile
  3563  0525                     l1052:
  3564                           
  3565                           ;main.c: 427:              LATAbits.LATA2 = 1;;
  3566  0525  1518               	bsf	24,2	;volatile
  3567                           
  3568                           ;main.c: 428:           _delay((unsigned long)((400)*(1000000/4000.0)));
  3569  0526  3082               	movlw	130
  3570  0527  00F0               	movwf	??_secuencias_leds4
  3571  0528  30DE               	movlw	222
  3572  0529                     u797:
  3573  0529  0B89               	decfsz	9,f
  3574  052A  2D29               	goto	u797
  3575  052B  0BF0               	decfsz	??_secuencias_leds4,f
  3576  052C  2D29               	goto	u797
  3577  052D                     l1054:
  3578                           
  3579                           ;main.c: 430:              LATBbits.LATB7 = 0;;
  3580  052D  0140               	movlb	0	; select bank0
  3581  052E  1399               	bcf	25,7	;volatile
  3582  052F                     l1056:
  3583                           
  3584                           ;main.c: 431:              LATAbits.LATA2 = 0;;
  3585  052F  1118               	bcf	24,2	;volatile
  3586                           
  3587                           ;main.c: 432:           _delay((unsigned long)((400)*(1000000/4000.0)));
  3588  0530  3082               	movlw	130
  3589  0531  00F0               	movwf	??_secuencias_leds4
  3590  0532  30DE               	movlw	222
  3591  0533                     u807:
  3592  0533  0B89               	decfsz	9,f
  3593  0534  2D33               	goto	u807
  3594  0535  0BF0               	decfsz	??_secuencias_leds4,f
  3595  0536  2D33               	goto	u807
  3596  0537                     l1058:
  3597                           
  3598                           ;main.c: 434:           LATAbits.LATA2 = 1;;
  3599  0537  0140               	movlb	0	; select bank0
  3600  0538  1518               	bsf	24,2	;volatile
  3601                           
  3602                           ;main.c: 435:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3603  0539  3031               	movlw	49
  3604  053A  00F0               	movwf	??_secuencias_leds4
  3605  053B  30B2               	movlw	178
  3606  053C                     u817:
  3607  053C  0B89               	decfsz	9,f
  3608  053D  2D3C               	goto	u817
  3609  053E  0BF0               	decfsz	??_secuencias_leds4,f
  3610  053F  2D3C               	goto	u817
  3611  0540  3200               	nop2
  3612  0541                     l1060:
  3613                           
  3614                           ;main.c: 436:             LATBbits.LATB7 = 1;;
  3615  0541  0140               	movlb	0	; select bank0
  3616  0542  1799               	bsf	25,7	;volatile
  3617                           
  3618                           ;main.c: 437:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3619  0543  3031               	movlw	49
  3620  0544  00F0               	movwf	??_secuencias_leds4
  3621  0545  30B2               	movlw	178
  3622  0546                     u827:
  3623  0546  0B89               	decfsz	9,f
  3624  0547  2D46               	goto	u827
  3625  0548  0BF0               	decfsz	??_secuencias_leds4,f
